feedback_id,date,channel,segment,journey_stage,region,satisfaction_score,feedback_volume,issue_category,friction_score,follow_up_required,follow_up_completed,post_action_score,comment
FB-0235,2026-06-28,Email,Touring Owners,Purchase,North,4,85,Test ride,3,yes,yes,5,Test ride was handled smoothly across the purchase journey.
FB-0366,2026-06-29,Social,Urban Commuters,Ownership,North,5,78,Insurance documentation,1,no,no,5,Insurance documentation matched expectations and the ownership step felt effortless.
FB-0046,2026-06-30,Social,Performance Enthusiasts,Purchase,North,4,84,Test ride,3,no,no,4,Test ride matched expectations and the purchase step felt effortless.
FB-0088,2026-07-01,Dealer,First-Time Owners,Digital,North,3,112,Digital service booking,3,yes,no,3,Digital service booking took longer than expected but the team communicated.
FB-0130,2026-07-01,App,First-Time Owners,Ownership,Central,3,63,Accessories,3,no,no,3,Mixed experience with accessories; resolved eventually after follow-up.
FB-0086,2026-07-03,Dealer,First-Time Owners,Purchase,Central,3,82,Trade-in valuation,2,yes,yes,3,Trade-in valuation took longer than expected but the team communicated.
FB-0087,2026-07-03,Email,Urban Commuters,Service,South,4,143,Repair turnaround,1,no,no,4,Repair turnaround matched expectations and the service step felt effortless.
FB-0176,2026-07-03,Survey,Touring Owners,Digital,South,3,140,App onboarding,2,yes,yes,5,Mixed experience with app onboarding; resolved eventually after follow-up.
FB-0224,2026-07-04,Social,Performance Enthusiasts,Service,Central,4,77,Service cost transparency,2,no,no,4,Clear and proactive handling of service cost transparency; very satisfied.
FB-0093,2026-07-05,Dealer,Urban Commuters,Service,Central,4,73,Parts availability,3,no,no,4,Clear and proactive handling of parts availability; very satisfied.
FB-0414,2026-07-05,Social,Urban Commuters,Digital,Central,2,73,App onboarding,4,yes,yes,3,App onboarding was confusing and slowed the whole digital experience.
FB-0332,2026-07-06,Survey,Touring Owners,Digital,South,4,91,Account access,3,no,no,4,Account access was handled smoothly across the digital journey.
FB-0002,2026-07-07,Social,Performance Enthusiasts,Purchase,North,5,71,Order tracking,2,no,no,5,Order tracking matched expectations and the purchase step felt effortless.
FB-0169,2026-07-07,Dealer,Urban Commuters,Service,Central,2,111,Parts availability,4,yes,yes,3,Parts availability created friction and I expected clearer guidance.
FB-0394,2026-07-07,App,First-Time Owners,Service,Central,3,68,Parts availability,3,no,no,3,Parts availability was acceptable but service could be smoother.
FB-0207,2026-07-08,Dealer,Performance Enthusiasts,Digital,Central,4,88,Account access,3,no,no,4,Account access was handled smoothly across the digital journey.
FB-0199,2026-07-09,Email,Touring Owners,Digital,North,4,60,Connectivity pairing,1,no,no,4,Clear and proactive handling of connectivity pairing; very satisfied.
FB-0391,2026-07-09,Dealer,Urban Commuters,Ownership,North,4,113,Accessories,3,yes,yes,5,Accessories was handled smoothly across the ownership journey.
FB-0363,2026-07-11,App,Urban Commuters,Service,North,3,82,Service cost transparency,2,yes,yes,4,Service cost transparency was acceptable but service could be smoother.
FB-0197,2026-07-13,Email,Urban Commuters,Purchase,Central,1,109,Financing clarity,5,yes,yes,2,Frustrated with financing clarity during purchase; needed several contacts to resolve.
FB-0236,2026-07-13,Dealer,First-Time Owners,Ownership,North,3,115,Insurance documentation,4,yes,no,3,Mixed experience with insurance documentation; resolved eventually after follow-up.
FB-0297,2026-07-13,App,Performance Enthusiasts,Ownership,Central,2,45,Insurance documentation,4,yes,yes,3,Frustrated with insurance documentation during ownership; needed several contacts to resolve.
FB-0435,2026-07-13,Social,Performance Enthusiasts,Purchase,North,4,67,Delivery handover,2,no,no,4,Delivery handover was handled smoothly across the purchase journey.
FB-0214,2026-07-14,App,Touring Owners,Service,North,3,79,Service cost transparency,3,no,no,3,Service cost transparency took longer than expected but the team communicated.
FB-0227,2026-07-14,Survey,Touring Owners,Purchase,South,4,120,Test ride,2,no,no,4,Test ride was handled smoothly across the purchase journey.
FB-0328,2026-07-14,App,First-Time Owners,Service,North,3,116,Parts availability,3,yes,yes,4,Mixed experience with parts availability; resolved eventually after follow-up.
FB-0001,2026-07-15,Dealer,Touring Owners,Digital,South,4,100,Feature discovery,1,no,no,4,Clear and proactive handling of feature discovery; very satisfied.
FB-0419,2026-07-15,App,Touring Owners,Ownership,South,2,80,Warranty registration,3,yes,yes,3,Frustrated with warranty registration during ownership; needed several contacts to resolve.
FB-0117,2026-07-16,Email,Urban Commuters,Digital,South,4,72,App onboarding,2,no,no,4,Clear and proactive handling of app onboarding; very satisfied.
FB-0288,2026-07-16,App,First-Time Owners,Service,Central,2,109,Parts availability,4,yes,yes,3,Parts availability was confusing and slowed the whole service experience.
FB-0347,2026-07-16,Social,Performance Enthusiasts,Service,North,5,61,Service cost transparency,1,no,no,5,Service cost transparency was handled smoothly across the service journey.
FB-0131,2026-07-17,Survey,Urban Commuters,Digital,North,4,86,Connectivity pairing,2,yes,yes,5,Connectivity pairing matched expectations and the digital step felt effortless.
FB-0370,2026-07-17,Social,Performance Enthusiasts,Service,Central,5,88,Parts availability,2,no,no,5,Clear and proactive handling of parts availability; very satisfied.
FB-0316,2026-07-18,App,Urban Commuters,Digital,North,3,86,Account access,3,no,no,3,Account access took longer than expected but the team communicated.
FB-0362,2026-07-18,Survey,Touring Owners,Ownership,South,4,89,Documentation,2,no,no,4,Documentation was handled smoothly across the ownership journey.
FB-0422,2026-07-18,Survey,Touring Owners,Service,Central,3,144,Appointment wait,2,yes,yes,4,Mixed experience with appointment wait; resolved eventually after follow-up.
FB-0136,2026-07-19,Email,First-Time Owners,Ownership,North,2,164,Insurance documentation,4,yes,no,2,Frustrated with insurance documentation during ownership; needed several contacts to resolve.
FB-0180,2026-07-19,App,Touring Owners,Digital,Central,2,37,App onboarding,3,yes,yes,4,Frustrated with app onboarding during digital; needed several contacts to resolve.
FB-0044,2026-07-20,Social,First-Time Owners,Digital,Central,3,34,Feature discovery,3,no,no,3,Mixed experience with feature discovery; resolved eventually after follow-up.
FB-0397,2026-07-20,Social,Urban Commuters,Purchase,North,3,30,Trade-in valuation,3,yes,no,3,Mixed experience with trade-in valuation; resolved eventually after follow-up.
FB-0447,2026-07-20,App,Performance Enthusiasts,Digital,North,3,53,Digital service booking,2,yes,yes,5,Mixed experience with digital service booking; resolved eventually after follow-up.
FB-0203,2026-07-21,Dealer,Performance Enthusiasts,Service,South,4,41,Appointment wait,1,no,no,4,Appointment wait was handled smoothly across the service journey.
FB-0314,2026-07-21,Dealer,Performance Enthusiasts,Service,North,5,115,Maintenance clarity,1,no,no,5,Maintenance clarity matched expectations and the service step felt effortless.
FB-0411,2026-07-21,Survey,Urban Commuters,Purchase,Central,4,137,Delivery handover,1,no,no,4,Clear and proactive handling of delivery handover; very satisfied.
FB-0094,2026-07-22,App,Performance Enthusiasts,Service,Central,3,76,Service cost transparency,2,yes,yes,5,Service cost transparency took longer than expected but the team communicated.
FB-0172,2026-07-22,Social,Touring Owners,Purchase,North,4,38,Trade-in valuation,2,no,no,4,Trade-in valuation was handled smoothly across the purchase journey.
FB-0038,2026-07-23,Email,Touring Owners,Service,South,3,60,Parts availability,4,yes,yes,5,Parts availability took longer than expected but the team communicated.
FB-0177,2026-07-23,Dealer,Touring Owners,Digital,North,4,83,Account access,1,yes,yes,5,Account access matched expectations and the digital step felt effortless.
FB-0278,2026-07-23,App,Touring Owners,Service,North,4,62,Service cost transparency,3,yes,yes,5,Service cost transparency matched expectations and the service step felt effortless.
FB-0326,2026-07-23,Social,Touring Owners,Service,South,5,43,Service cost transparency,2,no,no,5,Clear and proactive handling of service cost transparency; very satisfied.
FB-0143,2026-07-27,App,Urban Commuters,Purchase,South,3,64,Delivery handover,3,yes,yes,5,Delivery handover took longer than expected but the team communicated.
FB-0382,2026-07-27,Survey,Performance Enthusiasts,Digital,North,4,89,App onboarding,2,no,no,4,App onboarding matched expectations and the digital step felt effortless.
FB-0406,2026-07-27,Survey,Performance Enthusiasts,Purchase,South,4,113,Trade-in valuation,2,no,no,4,Trade-in valuation matched expectations and the purchase step felt effortless.
FB-0066,2026-07-28,Dealer,Urban Commuters,Service,Central,4,49,Maintenance clarity,2,no,no,4,Maintenance clarity matched expectations and the service step felt effortless.
FB-0325,2026-07-28,Social,Urban Commuters,Service,North,3,84,Repair turnaround,2,yes,yes,5,Mixed experience with repair turnaround; resolved eventually after follow-up.
FB-0206,2026-07-29,App,First-Time Owners,Purchase,South,2,117,Financing clarity,5,yes,yes,3,Financing clarity created friction and I expected clearer guidance.
FB-0195,2026-07-30,Social,Urban Commuters,Service,South,5,28,Maintenance clarity,2,no,no,5,Maintenance clarity was handled smoothly across the service journey.
FB-0296,2026-07-30,Survey,First-Time Owners,Service,North,3,80,Service cost transparency,3,no,no,3,Service cost transparency took longer than expected but the team communicated.
FB-0252,2026-07-31,Email,First-Time Owners,Purchase,South,4,79,Test ride,3,no,no,4,Clear and proactive handling of test ride; very satisfied.
FB-0356,2026-07-31,Social,Urban Commuters,Service,South,2,47,Repair turnaround,4,yes,no,2,Frustrated with repair turnaround during service; needed several contacts to resolve.
FB-0367,2026-07-31,Email,First-Time Owners,Ownership,South,2,62,Insurance documentation,4,yes,yes,3,Frustrated with insurance documentation during ownership; needed several contacts to resolve.
FB-0407,2026-07-31,Social,First-Time Owners,Ownership,South,2,85,Insurance documentation,4,yes,yes,4,Insurance documentation was confusing and slowed the whole ownership experience.
FB-0020,2026-08-01,App,First-Time Owners,Service,South,2,98,Parts availability,4,yes,no,2,Frustrated with parts availability during service; needed several contacts to resolve.
FB-0254,2026-08-01,App,Performance Enthusiasts,Service,South,3,74,Repair turnaround,2,yes,yes,5,Repair turnaround was acceptable but service could be smoother.
FB-0079,2026-08-02,Social,Touring Owners,Ownership,Central,4,30,Documentation,2,no,no,4,Documentation was handled smoothly across the ownership journey.
FB-0321,2026-08-02,Dealer,Performance Enthusiasts,Service,North,4,87,Repair turnaround,2,no,no,4,Clear and proactive handling of repair turnaround; very satisfied.
FB-0025,2026-08-03,Survey,First-Time Owners,Digital,Central,3,121,Account access,3,yes,yes,5,Mixed experience with account access; resolved eventually after follow-up.
FB-0159,2026-08-03,Survey,Touring Owners,Service,South,3,143,Maintenance clarity,2,yes,yes,5,Maintenance clarity took longer than expected but the team communicated.
FB-0282,2026-08-04,Dealer,Urban Commuters,Digital,Central,4,71,Digital service booking,2,no,no,4,Clear and proactive handling of digital service booking; very satisfied.
FB-0329,2026-08-04,Dealer,Performance Enthusiasts,Digital,Central,3,67,Account access,3,yes,no,3,Account access was acceptable but digital could be smoother.
FB-0008,2026-08-05,Survey,Urban Commuters,Service,Central,5,112,Repair turnaround,2,no,no,5,Repair turnaround matched expectations and the service step felt effortless.
FB-0063,2026-08-05,Survey,Urban Commuters,Ownership,North,5,127,Accessories,2,yes,yes,5,Accessories matched expectations and the ownership step felt effortless.
FB-0035,2026-08-06,App,Performance Enthusiasts,Service,Central,3,90,Maintenance clarity,3,yes,yes,4,Mixed experience with maintenance clarity; resolved eventually after follow-up.
FB-0124,2026-08-06,Dealer,Touring Owners,Purchase,North,5,104,Delivery handover,1,no,no,5,Delivery handover was handled smoothly across the purchase journey.
FB-0299,2026-08-06,Dealer,Urban Commuters,Ownership,Central,4,105,Documentation,3,yes,yes,5,Clear and proactive handling of documentation; very satisfied.
FB-0413,2026-08-06,Survey,Touring Owners,Purchase,North,1,106,Financing clarity,5,yes,yes,3,Financing clarity was confusing and slowed the whole purchase experience.
FB-0450,2026-08-06,Dealer,First-Time Owners,Ownership,North,2,95,Insurance documentation,4,yes,yes,4,Insurance documentation was confusing and slowed the whole ownership experience.
FB-0165,2026-08-07,Email,Touring Owners,Purchase,Central,5,77,Test ride,2,no,no,5,Test ride was handled smoothly across the purchase journey.
FB-0153,2026-08-08,Survey,Performance Enthusiasts,Purchase,North,3,105,Financing clarity,3,yes,yes,4,Financing clarity was acceptable but purchase could be smoother.
FB-0068,2026-08-09,Email,First-Time Owners,Ownership,Central,3,117,Insurance documentation,3,no,no,3,Insurance documentation was acceptable but ownership could be smoother.
FB-0128,2026-08-09,Email,First-Time Owners,Ownership,Central,3,83,Recall communication,2,yes,yes,4,Recall communication took longer than expected but the team communicated.
FB-0381,2026-08-09,Email,First-Time Owners,Purchase,North,3,72,Delivery handover,3,yes,yes,5,Mixed experience with delivery handover; resolved eventually after follow-up.
FB-0120,2026-08-10,Dealer,Urban Commuters,Purchase,North,4,69,Financing clarity,2,no,no,4,Financing clarity matched expectations and the purchase step felt effortless.
FB-0242,2026-08-10,Survey,Urban Commuters,Purchase,Central,3,102,Test ride,3,no,no,3,Test ride was acceptable but purchase could be smoother.
FB-0108,2026-08-11,Email,Urban Commuters,Purchase,Central,5,90,Order tracking,1,no,no,5,Order tracking matched expectations and the purchase step felt effortless.
FB-0389,2026-08-11,Email,Performance Enthusiasts,Purchase,Central,4,93,Financing clarity,3,no,no,4,Clear and proactive handling of financing clarity; very satisfied.
FB-0427,2026-08-11,Email,Urban Commuters,Digital,South,3,98,Account access,2,yes,yes,5,Mixed experience with account access; resolved eventually after follow-up.
FB-0059,2026-08-12,Email,Performance Enthusiasts,Purchase,South,2,96,Financing clarity,4,yes,yes,2,Financing clarity was confusing and slowed the whole purchase experience.
FB-0421,2026-08-12,Dealer,Performance Enthusiasts,Digital,North,4,86,App onboarding,2,yes,yes,5,App onboarding was handled smoothly across the digital journey.
FB-0187,2026-08-13,Dealer,Urban Commuters,Purchase,North,4,95,Financing clarity,2,yes,yes,5,Financing clarity matched expectations and the purchase step felt effortless.
FB-0283,2026-08-14,Social,Urban Commuters,Service,Central,5,37,Maintenance clarity,2,no,no,5,Clear and proactive handling of maintenance clarity; very satisfied.
FB-0061,2026-08-16,Email,Urban Commuters,Purchase,Central,3,122,Financing clarity,4,yes,no,3,Financing clarity was acceptable but purchase could be smoother.
FB-0182,2026-08-17,Survey,First-Time Owners,Service,South,3,118,Service cost transparency,3,yes,yes,4,Service cost transparency was acceptable but service could be smoother.
FB-0371,2026-08-18,Email,First-Time Owners,Purchase,North,2,65,Financing clarity,4,yes,yes,3,Financing clarity was confusing and slowed the whole purchase experience.
FB-0163,2026-08-19,App,Urban Commuters,Digital,North,4,45,Feature discovery,2,no,no,4,Feature discovery was handled smoothly across the digital journey.
FB-0315,2026-08-19,Email,Urban Commuters,Digital,Central,3,142,Account access,2,yes,yes,4,Account access took longer than expected but the team communicated.
FB-0055,2026-08-20,Survey,First-Time Owners,Service,North,3,118,Appointment wait,3,no,no,3,Mixed experience with appointment wait; resolved eventually after follow-up.
FB-0341,2026-08-20,Social,Touring Owners,Ownership,Central,3,40,Warranty registration,2,no,no,3,Mixed experience with warranty registration; resolved eventually after follow-up.
FB-0279,2026-08-22,Email,Performance Enthusiasts,Ownership,North,4,113,Insurance documentation,3,no,no,4,Insurance documentation was handled smoothly across the ownership journey.
FB-0216,2026-08-23,Email,Urban Commuters,Digital,North,5,101,Account access,2,no,no,5,Clear and proactive handling of account access; very satisfied.
FB-0081,2026-08-24,Dealer,First-Time Owners,Purchase,South,2,99,Financing clarity,5,yes,yes,4,Financing clarity created friction and I expected clearer guidance.
FB-0257,2026-08-24,Dealer,Touring Owners,Purchase,North,3,105,Order tracking,3,yes,yes,5,Mixed experience with order tracking; resolved eventually after follow-up.
FB-0092,2026-08-25,Email,Urban Commuters,Digital,Central,4,98,App onboarding,2,yes,no,4,Clear and proactive handling of app onboarding; very satisfied.
FB-0360,2026-08-25,Email,Performance Enthusiasts,Ownership,North,5,86,Warranty registration,3,no,no,5,Warranty registration matched expectations and the ownership step felt effortless.
FB-0368,2026-08-25,App,Performance Enthusiasts,Service,North,4,67,Repair turnaround,2,no,no,4,Repair turnaround was handled smoothly across the service journey.
FB-0102,2026-08-27,Email,Urban Commuters,Service,South,3,108,Repair turnaround,3,yes,no,3,Mixed experience with repair turnaround; resolved eventually after follow-up.
FB-0113,2026-08-27,Survey,Urban Commuters,Service,South,3,115,Parts availability,3,yes,yes,4,Parts availability took longer than expected but the team communicated.
FB-0202,2026-08-27,Social,Performance Enthusiasts,Service,North,4,33,Maintenance clarity,2,yes,yes,5,Maintenance clarity was handled smoothly across the service journey.
FB-0233,2026-08-27,Survey,Performance Enthusiasts,Ownership,North,3,131,Recall communication,3,yes,yes,4,Recall communication took longer than expected but the team communicated.
FB-0270,2026-08-27,Survey,First-Time Owners,Service,Central,4,127,Parts availability,4,no,no,4,Clear and proactive handling of parts availability; very satisfied.
FB-0378,2026-08-30,App,Urban Commuters,Service,North,4,59,Repair turnaround,3,yes,yes,5,Clear and proactive handling of repair turnaround; very satisfied.
FB-0076,2026-08-31,App,Touring Owners,Ownership,South,5,66,Recall communication,2,no,no,5,Recall communication matched expectations and the ownership step felt effortless.
FB-0122,2026-08-31,Social,Urban Commuters,Purchase,Central,5,89,Trade-in valuation,2,no,no,5,Trade-in valuation matched expectations and the purchase step felt effortless.
FB-0057,2026-09-02,App,Urban Commuters,Ownership,South,4,50,Insurance documentation,2,no,no,4,Insurance documentation was handled smoothly across the ownership journey.
FB-0095,2026-09-02,Dealer,Touring Owners,Ownership,North,5,41,Accessories,2,no,no,5,Clear and proactive handling of accessories; very satisfied.
FB-0161,2026-09-02,Survey,Urban Commuters,Digital,North,4,88,Digital service booking,2,no,no,4,Digital service booking matched expectations and the digital step felt effortless.
FB-0188,2026-09-02,Survey,Performance Enthusiasts,Ownership,Central,2,140,Recall communication,3,yes,yes,2,Recall communication created friction and I expected clearer guidance.
FB-0211,2026-09-02,Dealer,Touring Owners,Digital,South,5,68,Connectivity pairing,2,no,no,5,Clear and proactive handling of connectivity pairing; very satisfied.
FB-0290,2026-09-02,App,Performance Enthusiasts,Digital,North,3,94,Account access,3,yes,yes,4,Account access was acceptable but digital could be smoother.
FB-0340,2026-09-02,Email,Touring Owners,Ownership,South,4,80,Accessories,3,no,no,4,Accessories matched expectations and the ownership step felt effortless.
FB-0060,2026-09-03,App,First-Time Owners,Service,South,3,128,Repair turnaround,3,yes,yes,5,Mixed experience with repair turnaround; resolved eventually after follow-up.
FB-0220,2026-09-04,App,Touring Owners,Digital,North,4,108,Feature discovery,1,yes,no,4,Clear and proactive handling of feature discovery; very satisfied.
FB-0304,2026-09-04,Dealer,First-Time Owners,Service,Central,3,52,Parts availability,2,yes,yes,5,Parts availability was acceptable but service could be smoother.
FB-0365,2026-09-06,Survey,Performance Enthusiasts,Purchase,North,5,91,Financing clarity,1,no,no,5,Financing clarity was handled smoothly across the purchase journey.
FB-0213,2026-09-08,Dealer,Performance Enthusiasts,Service,North,3,91,Repair turnaround,3,no,no,3,Repair turnaround took longer than expected but the team communicated.
FB-0292,2026-09-08,Survey,Urban Commuters,Ownership,South,5,127,Recall communication,2,no,no,5,Recall communication was handled smoothly across the ownership journey.
FB-0306,2026-09-11,Social,Urban Commuters,Ownership,Central,4,34,Accessories,2,no,no,4,Accessories was handled smoothly across the ownership journey.
FB-0318,2026-09-11,Email,First-Time Owners,Purchase,North,2,91,Financing clarity,4,yes,yes,5,Financing clarity was confusing and slowed the whole purchase experience.
FB-0324,2026-09-11,App,Urban Commuters,Digital,Central,3,106,Feature discovery,3,yes,yes,4,Feature discovery was acceptable but digital could be smoother.
FB-0333,2026-09-11,Dealer,Touring Owners,Purchase,North,5,95,Delivery handover,2,yes,yes,5,Delivery handover matched expectations and the purchase step felt effortless.
FB-0107,2026-09-12,Email,Urban Commuters,Purchase,North,4,80,Order tracking,3,no,no,4,Order tracking matched expectations and the purchase step felt effortless.
FB-0443,2026-09-12,App,First-Time Owners,Ownership,North,3,115,Insurance documentation,4,yes,yes,4,Insurance documentation was acceptable but ownership could be smoother.
FB-0022,2026-09-14,Email,First-Time Owners,Service,South,4,153,Service cost transparency,2,no,no,4,Service cost transparency matched expectations and the service step felt effortless.
FB-0261,2026-09-14,Dealer,Touring Owners,Ownership,South,3,89,Recall communication,2,yes,no,4,Recall communication took longer than expected but the team communicated.
FB-0295,2026-09-15,Email,Urban Commuters,Purchase,Central,4,69,Test ride,3,yes,no,4,Test ride was handled smoothly across the purchase journey.
FB-0309,2026-09-15,Dealer,Performance Enthusiasts,Digital,Central,3,84,Account access,2,no,no,3,Account access was acceptable but digital could be smoother.
FB-0302,2026-09-17,Email,Performance Enthusiasts,Service,North,3,74,Service cost transparency,2,yes,yes,4,Mixed experience with service cost transparency; resolved eventually after follow-up.
FB-0376,2026-09-17,App,Touring Owners,Digital,Central,4,105,Account access,2,yes,yes,5,Account access matched expectations and the digital step felt effortless.
FB-0072,2026-09-18,Survey,First-Time Owners,Purchase,North,3,138,Trade-in valuation,3,yes,yes,4,Trade-in valuation took longer than expected but the team communicated.
FB-0342,2026-09-21,Dealer,Performance Enthusiasts,Digital,North,5,88,Digital service booking,2,no,no,5,Clear and proactive handling of digital service booking; very satisfied.
FB-0085,2026-09-23,Email,First-Time Owners,Ownership,Central,2,132,Warranty registration,3,yes,yes,4,Frustrated with warranty registration during ownership; needed several contacts to resolve.
FB-0155,2026-09-23,App,Performance Enthusiasts,Purchase,North,3,62,Financing clarity,4,yes,yes,5,Financing clarity was acceptable but purchase could be smoother.
FB-0212,2026-09-24,Survey,First-Time Owners,Digital,North,3,73,Feature discovery,3,yes,no,3,Mixed experience with feature discovery; resolved eventually after follow-up.
FB-0319,2026-09-24,Social,Touring Owners,Purchase,South,4,81,Delivery handover,3,yes,yes,5,Clear and proactive handling of delivery handover; very satisfied.
FB-0162,2026-09-26,Dealer,First-Time Owners,Purchase,North,2,78,Financing clarity,4,yes,no,2,Frustrated with financing clarity during purchase; needed several contacts to resolve.
FB-0186,2026-09-26,Email,Urban Commuters,Service,North,5,69,Repair turnaround,2,no,no,5,Repair turnaround matched expectations and the service step felt effortless.
FB-0013,2026-09-27,Survey,First-Time Owners,Purchase,Central,3,126,Financing clarity,5,yes,yes,5,Mixed experience with financing clarity; resolved eventually after follow-up.
FB-0026,2026-09-27,Social,Urban Commuters,Ownership,Central,3,72,Insurance documentation,2,yes,yes,4,Insurance documentation was acceptable but ownership could be smoother.
FB-0247,2026-09-27,Social,First-Time Owners,Purchase,Central,3,45,Financing clarity,3,no,no,3,Mixed experience with financing clarity; resolved eventually after follow-up.
FB-0250,2026-09-27,Dealer,Performance Enthusiasts,Ownership,North,3,41,Warranty registration,3,no,no,3,Warranty registration was acceptable but ownership could be smoother.
