feedback_id,date,channel,segment,journey_stage,region,satisfaction_score,nps_score,feedback_volume,issue_category,friction_score,follow_up_required,follow_up_completed,post_action_score,comment
FB-0207,2026-04-07,Social,Touring Owners,Purchase,North,3,3,33,Delivery handover,3,yes,yes,5,Mixed experience with delivery handover; resolved eventually after follow-up.
FB-0227,2026-04-08,Social,First-Time Owners,Service,Central,2,2,69,Repair turnaround,5,yes,yes,4,Repair turnaround was confusing and slowed the whole service experience.
FB-0253,2026-04-08,Dealer,Touring Owners,Ownership,North,3,9,55,Documentation,2,no,no,3,Mixed experience with documentation; resolved eventually after follow-up.
FB-0364,2026-04-10,Email,Urban Commuters,Service,North,5,10,151,Maintenance clarity,1,no,no,5,Clear and proactive handling of maintenance clarity; very satisfied.
FB-0215,2026-04-11,App,Urban Commuters,Ownership,North,5,10,50,Insurance documentation,2,no,no,5,Insurance documentation was handled smoothly across the ownership journey.
FB-0026,2026-04-13,Email,Performance Enthusiasts,Purchase,North,5,10,107,Trade-in valuation,1,no,no,5,Trade-in valuation matched expectations and the purchase step felt effortless.
FB-0117,2026-04-14,App,Performance Enthusiasts,Digital,North,4,7,111,Connectivity pairing,2,no,no,4,Clear and proactive handling of connectivity pairing; very satisfied.
FB-0132,2026-04-14,Survey,Urban Commuters,Purchase,North,5,9,116,Trade-in valuation,2,no,no,5,Trade-in valuation matched expectations and the purchase step felt effortless.
FB-0412,2026-04-14,Dealer,First-Time Owners,Ownership,Central,3,7,113,Recall communication,3,yes,yes,5,Mixed experience with recall communication; resolved eventually after follow-up.
FB-0005,2026-04-15,App,Touring Owners,Ownership,Central,3,6,76,Recall communication,2,no,no,3,Recall communication took longer than expected but the team communicated.
FB-0436,2026-04-15,Email,First-Time Owners,Digital,North,2,5,62,Feature discovery,3,yes,no,2,Frustrated with feature discovery during digital; needed several contacts to resolve.
FB-0360,2026-04-16,Email,First-Time Owners,Ownership,Central,4,6,125,Warranty registration,3,no,no,4,Warranty registration was handled smoothly across the ownership journey.
FB-0405,2026-04-16,Dealer,Touring Owners,Ownership,Central,4,7,59,Accessories,1,yes,no,4,Clear and proactive handling of accessories; very satisfied.
FB-0415,2026-04-16,Email,First-Time Owners,Ownership,Central,3,3,76,Insurance documentation,4,yes,yes,4,Mixed experience with insurance documentation; resolved eventually after follow-up.
FB-0190,2026-04-17,Survey,First-Time Owners,Ownership,South,2,4,101,Insurance documentation,4,yes,yes,4,Insurance documentation created friction and I expected clearer guidance.
FB-0225,2026-04-17,App,First-Time Owners,Purchase,South,2,4,43,Financing clarity,4,yes,yes,4,Financing clarity was confusing and slowed the whole purchase experience.
FB-0308,2026-04-18,Email,Urban Commuters,Service,South,4,8,139,Repair turnaround,2,yes,no,4,Clear and proactive handling of repair turnaround; very satisfied.
FB-0174,2026-04-19,Dealer,Touring Owners,Digital,North,3,4,42,App onboarding,4,yes,yes,4,App onboarding was acceptable but digital could be smoother.
FB-0332,2026-04-19,App,Performance Enthusiasts,Ownership,North,3,8,97,Accessories,2,yes,yes,4,Accessories took longer than expected but the team communicated.
FB-0433,2026-04-19,App,First-Time Owners,Purchase,South,2,5,41,Delivery handover,3,no,no,2,Delivery handover was confusing and slowed the whole purchase experience.
FB-0244,2026-04-20,Social,First-Time Owners,Digital,North,2,1,80,App onboarding,4,yes,no,2,Frustrated with app onboarding during digital; needed several contacts to resolve.
FB-0277,2026-04-20,Social,Performance Enthusiasts,Service,North,4,10,49,Repair turnaround,2,no,no,4,Clear and proactive handling of repair turnaround; very satisfied.
FB-0008,2026-04-22,Email,Urban Commuters,Digital,Central,4,7,136,Account access,3,no,no,4,Clear and proactive handling of account access; very satisfied.
FB-0444,2026-04-22,Dealer,Performance Enthusiasts,Ownership,South,3,7,90,Accessories,3,yes,yes,5,Accessories was acceptable but ownership could be smoother.
FB-0033,2026-04-23,App,Urban Commuters,Service,Central,3,4,88,Parts availability,2,yes,yes,4,Parts availability took longer than expected but the team communicated.
FB-0177,2026-04-23,Dealer,Urban Commuters,Purchase,Central,3,5,59,Test ride,2,no,no,3,Test ride took longer than expected but the team communicated.
FB-0347,2026-04-23,App,Touring Owners,Digital,Central,4,5,91,App onboarding,3,yes,no,4,App onboarding matched expectations and the digital step felt effortless.
FB-0243,2026-04-24,Dealer,First-Time Owners,Digital,North,4,6,76,Feature discovery,3,no,no,4,Clear and proactive handling of feature discovery; very satisfied.
FB-0083,2026-04-25,App,Urban Commuters,Purchase,North,3,6,96,Delivery handover,3,no,no,3,Delivery handover was acceptable but purchase could be smoother.
FB-0247,2026-04-25,Social,Touring Owners,Ownership,Central,4,8,57,Insurance documentation,1,no,no,4,Clear and proactive handling of insurance documentation; very satisfied.
FB-0022,2026-04-26,Email,First-Time Owners,Service,North,3,9,165,Repair turnaround,3,no,no,3,Repair turnaround took longer than expected but the team communicated.
FB-0074,2026-04-26,Survey,Urban Commuters,Purchase,North,4,5,146,Test ride,3,no,no,4,Test ride matched expectations and the purchase step felt effortless.
FB-0113,2026-04-26,App,Urban Commuters,Ownership,North,3,6,50,Recall communication,3,no,no,3,Recall communication was acceptable but ownership could be smoother.
FB-0141,2026-04-26,App,Performance Enthusiasts,Purchase,North,5,10,117,Test ride,1,no,no,5,Clear and proactive handling of test ride; very satisfied.
FB-0301,2026-04-26,Dealer,Performance Enthusiasts,Digital,Central,4,10,59,App onboarding,2,no,no,4,App onboarding matched expectations and the digital step felt effortless.
FB-0023,2026-04-27,Email,Performance Enthusiasts,Service,North,4,6,162,Service cost transparency,2,no,no,4,Clear and proactive handling of service cost transparency; very satisfied.
FB-0069,2026-04-27,Email,Urban Commuters,Service,South,4,8,128,Repair turnaround,2,no,no,4,Clear and proactive handling of repair turnaround; very satisfied.
FB-0377,2026-04-28,Dealer,First-Time Owners,Service,South,3,6,71,Maintenance clarity,3,yes,yes,4,Mixed experience with maintenance clarity; resolved eventually after follow-up.
FB-0137,2026-04-29,Dealer,Performance Enthusiasts,Ownership,North,4,9,117,Recall communication,2,no,no,4,Recall communication was handled smoothly across the ownership journey.
FB-0236,2026-04-29,Email,First-Time Owners,Ownership,Central,3,3,159,Insurance documentation,5,yes,yes,3,Mixed experience with insurance documentation; resolved eventually after follow-up.
FB-0314,2026-04-29,Dealer,Performance Enthusiasts,Service,Central,3,4,49,Maintenance clarity,2,yes,yes,4,Mixed experience with maintenance clarity; resolved eventually after follow-up.
FB-0016,2026-05-01,Email,Touring Owners,Purchase,South,3,6,154,Financing clarity,3,yes,yes,5,Financing clarity took longer than expected but the team communicated.
FB-0448,2026-05-02,Social,First-Time Owners,Digital,North,2,0,48,App onboarding,4,yes,yes,4,Frustrated with app onboarding during digital; needed several contacts to resolve.
FB-0194,2026-05-03,Survey,Urban Commuters,Purchase,North,4,10,95,Trade-in valuation,1,no,no,4,Clear and proactive handling of trade-in valuation; very satisfied.
FB-0354,2026-05-03,Dealer,First-Time Owners,Purchase,North,2,4,117,Financing clarity,4,yes,yes,3,Financing clarity was confusing and slowed the whole purchase experience.
FB-0110,2026-05-04,Social,Urban Commuters,Digital,Central,3,8,75,Feature discovery,3,yes,no,3,Feature discovery was acceptable but digital could be smoother.
FB-0205,2026-05-05,App,Touring Owners,Service,North,3,8,38,Maintenance clarity,2,yes,yes,4,Maintenance clarity was acceptable but service could be smoother.
FB-0271,2026-05-05,App,First-Time Owners,Service,Central,2,4,66,Parts availability,2,yes,yes,3,Frustrated with parts availability during service; needed several contacts to resolve.
FB-0320,2026-05-05,Social,Performance Enthusiasts,Digital,South,3,6,79,Connectivity pairing,3,yes,yes,4,Connectivity pairing took longer than expected but the team communicated.
FB-0077,2026-05-06,Social,Performance Enthusiasts,Service,North,4,6,76,Appointment wait,1,yes,yes,5,Appointment wait matched expectations and the service step felt effortless.
FB-0409,2026-05-06,App,Touring Owners,Purchase,South,3,4,126,Financing clarity,2,no,no,3,Financing clarity took longer than expected but the team communicated.
FB-0065,2026-05-07,Social,Performance Enthusiasts,Service,South,4,8,85,Repair turnaround,2,no,no,4,Repair turnaround matched expectations and the service step felt effortless.
FB-0245,2026-05-08,Survey,Performance Enthusiasts,Ownership,North,3,6,107,Warranty registration,2,yes,yes,5,Mixed experience with warranty registration; resolved eventually after follow-up.
FB-0233,2026-05-09,Email,Touring Owners,Purchase,North,4,9,153,Delivery handover,2,yes,yes,5,Delivery handover matched expectations and the purchase step felt effortless.
FB-0167,2026-05-10,Dealer,Urban Commuters,Purchase,North,4,9,63,Delivery handover,2,no,no,4,Clear and proactive handling of delivery handover; very satisfied.
FB-0429,2026-05-10,Dealer,Urban Commuters,Ownership,South,3,2,109,Recall communication,3,yes,yes,5,Recall communication was acceptable but ownership could be smoother.
FB-0031,2026-05-11,Survey,First-Time Owners,Service,Central,3,6,159,Maintenance clarity,3,yes,no,3,Maintenance clarity took longer than expected but the team communicated.
FB-0164,2026-05-11,Survey,Urban Commuters,Service,North,4,5,90,Maintenance clarity,2,no,no,4,Maintenance clarity was handled smoothly across the service journey.
FB-0231,2026-05-11,Email,First-Time Owners,Purchase,South,3,6,105,Financing clarity,4,yes,yes,4,Financing clarity took longer than expected but the team communicated.
FB-0239,2026-05-11,Dealer,Performance Enthusiasts,Ownership,South,4,8,77,Documentation,2,yes,yes,5,Documentation was handled smoothly across the ownership journey.
FB-0089,2026-05-12,Survey,First-Time Owners,Service,Central,3,10,125,Parts availability,1,yes,no,3,Parts availability was acceptable but service could be smoother.
FB-0193,2026-05-12,Email,Urban Commuters,Service,South,3,7,109,Repair turnaround,3,yes,no,3,Repair turnaround was acceptable but service could be smoother.
FB-0240,2026-05-12,App,Urban Commuters,Service,North,4,8,70,Repair turnaround,2,yes,yes,4,Repair turnaround matched expectations and the service step felt effortless.
FB-0269,2026-05-12,Email,Urban Commuters,Purchase,Central,3,7,68,Delivery handover,3,yes,yes,4,Mixed experience with delivery handover; resolved eventually after follow-up.
FB-0261,2026-05-16,Social,Urban Commuters,Ownership,South,3,2,48,Recall communication,3,yes,no,3,Recall communication was acceptable but ownership could be smoother.
FB-0054,2026-05-17,Social,First-Time Owners,Service,North,2,2,74,Repair turnaround,4,yes,yes,4,Repair turnaround was confusing and slowed the whole service experience.
FB-0445,2026-05-17,Social,First-Time Owners,Purchase,North,2,5,78,Financing clarity,4,yes,no,2,Financing clarity was confusing and slowed the whole purchase experience.
FB-0270,2026-05-18,Social,Urban Commuters,Purchase,Central,5,8,73,Order tracking,1,no,no,5,Clear and proactive handling of order tracking; very satisfied.
FB-0374,2026-05-19,Email,First-Time Owners,Digital,North,3,10,165,Connectivity pairing,3,yes,yes,4,Connectivity pairing was acceptable but digital could be smoother.
FB-0368,2026-05-20,Email,Urban Commuters,Purchase,South,3,6,81,Trade-in valuation,2,yes,no,3,Trade-in valuation took longer than expected but the team communicated.
FB-0400,2026-05-20,Social,Urban Commuters,Purchase,North,3,6,73,Test ride,3,yes,yes,4,Test ride took longer than expected but the team communicated.
FB-0100,2026-05-22,Email,Urban Commuters,Purchase,Central,4,7,60,Trade-in valuation,2,yes,yes,5,Trade-in valuation matched expectations and the purchase step felt effortless.
FB-0180,2026-05-22,App,Performance Enthusiasts,Purchase,Central,5,8,114,Order tracking,1,no,no,5,Order tracking was handled smoothly across the purchase journey.
FB-0181,2026-05-22,Social,Performance Enthusiasts,Purchase,Central,5,5,89,Delivery handover,2,no,no,5,Clear and proactive handling of delivery handover; very satisfied.
FB-0182,2026-05-23,Email,Touring Owners,Digital,North,5,8,121,Feature discovery,2,no,no,5,Clear and proactive handling of feature discovery; very satisfied.
FB-0307,2026-05-23,Survey,First-Time Owners,Purchase,North,3,7,110,Financing clarity,1,no,no,3,Mixed experience with financing clarity; resolved eventually after follow-up.
FB-0015,2026-05-24,Dealer,Urban Commuters,Purchase,South,2,2,71,Test ride,3,yes,yes,4,Test ride was confusing and slowed the whole purchase experience.
FB-0226,2026-05-24,Dealer,Touring Owners,Service,North,5,8,43,Parts availability,2,no,no,5,Clear and proactive handling of parts availability; very satisfied.
FB-0095,2026-05-25,App,Urban Commuters,Ownership,Central,4,3,59,Insurance documentation,4,yes,no,4,Insurance documentation matched expectations and the ownership step felt effortless.
FB-0399,2026-05-25,Email,First-Time Owners,Purchase,Central,1,3,75,Financing clarity,3,yes,yes,2,Frustrated with financing clarity during purchase; needed several contacts to resolve.
FB-0246,2026-05-27,Survey,Performance Enthusiasts,Digital,North,3,6,142,App onboarding,4,yes,yes,5,Mixed experience with app onboarding; resolved eventually after follow-up.
FB-0040,2026-05-28,Survey,First-Time Owners,Service,Central,3,4,144,Parts availability,3,no,no,3,Parts availability was acceptable but service could be smoother.
FB-0169,2026-05-28,App,Touring Owners,Service,Central,4,5,85,Repair turnaround,3,yes,no,4,Clear and proactive handling of repair turnaround; very satisfied.
FB-0121,2026-05-29,Survey,Urban Commuters,Purchase,North,4,8,84,Financing clarity,2,no,no,4,Financing clarity matched expectations and the purchase step felt effortless.
FB-0420,2026-05-29,App,Urban Commuters,Service,South,1,2,63,Repair turnaround,4,yes,yes,3,Repair turnaround created friction and I expected clearer guidance.
FB-0432,2026-05-29,Email,First-Time Owners,Ownership,Central,1,0,96,Insurance documentation,4,yes,yes,3,Frustrated with insurance documentation during ownership; needed several contacts to resolve.
FB-0279,2026-05-30,App,Urban Commuters,Purchase,South,4,10,97,Financing clarity,1,yes,no,4,Financing clarity was handled smoothly across the purchase journey.
FB-0127,2026-05-31,Dealer,First-Time Owners,Purchase,Central,3,3,60,Test ride,3,yes,yes,4,Mixed experience with test ride; resolved eventually after follow-up.
FB-0220,2026-06-01,Survey,Touring Owners,Service,Central,5,10,98,Maintenance clarity,1,yes,no,5,Maintenance clarity was handled smoothly across the service journey.
FB-0383,2026-06-01,Survey,Urban Commuters,Service,South,3,2,150,Parts availability,4,yes,no,3,Parts availability took longer than expected but the team communicated.
FB-0004,2026-06-03,Dealer,Urban Commuters,Service,South,3,5,76,Maintenance clarity,3,yes,yes,4,Maintenance clarity took longer than expected but the team communicated.
FB-0283,2026-06-03,App,Touring Owners,Service,North,4,10,100,Parts availability,1,no,no,4,Clear and proactive handling of parts availability; very satisfied.
FB-0441,2026-06-03,App,Performance Enthusiasts,Ownership,Central,2,5,94,Warranty registration,3,yes,no,1,Frustrated with warranty registration during ownership; needed several contacts to resolve.
FB-0289,2026-06-04,Dealer,Touring Owners,Service,South,3,7,48,Repair turnaround,2,yes,no,3,Repair turnaround took longer than expected but the team communicated.
FB-0105,2026-06-05,Dealer,Urban Commuters,Ownership,North,3,5,81,Insurance documentation,3,yes,yes,4,Insurance documentation was acceptable but ownership could be smoother.
FB-0248,2026-06-05,Dealer,Urban Commuters,Digital,South,4,10,106,Account access,3,no,no,4,Account access matched expectations and the digital step felt effortless.
FB-0446,2026-06-05,Dealer,First-Time Owners,Purchase,North,3,7,74,Test ride,3,no,no,3,Test ride took longer than expected but the team communicated.
FB-0265,2026-06-06,Dealer,Touring Owners,Purchase,Central,4,9,95,Trade-in valuation,2,yes,yes,5,Trade-in valuation was handled smoothly across the purchase journey.
FB-0373,2026-06-07,App,First-Time Owners,Service,Central,1,0,112,Parts availability,4,yes,no,1,Parts availability was confusing and slowed the whole service experience.
FB-0414,2026-06-07,Dealer,Performance Enthusiasts,Purchase,Central,4,5,73,Test ride,2,no,no,4,Test ride was handled smoothly across the purchase journey.
FB-0059,2026-06-08,Survey,Touring Owners,Purchase,Central,4,8,99,Order tracking,1,no,no,4,Order tracking matched expectations and the purchase step felt effortless.
FB-0280,2026-06-08,Survey,Touring Owners,Service,Central,4,8,146,Appointment wait,2,no,no,4,Clear and proactive handling of appointment wait; very satisfied.
FB-0449,2026-06-09,Survey,Urban Commuters,Service,North,3,9,137,Maintenance clarity,2,yes,yes,5,Maintenance clarity was acceptable but service could be smoother.
FB-0221,2026-06-10,Dealer,Urban Commuters,Ownership,North,4,6,48,Recall communication,2,yes,no,4,Recall communication was handled smoothly across the ownership journey.
FB-0037,2026-06-11,Dealer,Urban Commuters,Digital,Central,3,6,75,App onboarding,3,yes,no,3,App onboarding took longer than expected but the team communicated.
FB-0048,2026-06-11,Survey,Urban Commuters,Digital,Central,3,5,154,Account access,2,yes,yes,4,Account access took longer than expected but the team communicated.
FB-0318,2026-06-12,Dealer,Urban Commuters,Service,Central,5,6,116,Parts availability,2,no,no,5,Parts availability matched expectations and the service step felt effortless.
FB-0358,2026-06-12,Social,Urban Commuters,Purchase,North,4,8,42,Delivery handover,2,yes,yes,5,Clear and proactive handling of delivery handover; very satisfied.
FB-0096,2026-06-13,Survey,Urban Commuters,Purchase,North,2,5,87,Test ride,3,yes,yes,4,Frustrated with test ride during purchase; needed several contacts to resolve.
FB-0357,2026-06-13,Dealer,Urban Commuters,Ownership,North,4,7,65,Recall communication,2,no,no,4,Recall communication was handled smoothly across the ownership journey.
FB-0375,2026-06-14,Email,Urban Commuters,Service,North,4,9,135,Parts availability,1,yes,yes,5,Parts availability was handled smoothly across the service journey.
FB-0396,2026-06-15,Email,First-Time Owners,Service,South,4,10,80,Parts availability,3,no,no,4,Parts availability was handled smoothly across the service journey.
FB-0338,2026-06-16,Dealer,Touring Owners,Ownership,North,5,9,41,Recall communication,1,no,no,5,Recall communication was handled smoothly across the ownership journey.
FB-0184,2026-06-18,Social,Touring Owners,Digital,North,5,9,49,App onboarding,1,no,no,5,App onboarding was handled smoothly across the digital journey.
FB-0204,2026-06-18,Email,Performance Enthusiasts,Ownership,South,3,6,144,Accessories,2,no,no,3,Accessories was acceptable but ownership could be smoother.
FB-0344,2026-06-18,Dealer,First-Time Owners,Ownership,North,3,5,74,Insurance documentation,4,yes,yes,5,Insurance documentation took longer than expected but the team communicated.
FB-0447,2026-06-18,Dealer,Performance Enthusiasts,Ownership,South,5,8,111,Insurance documentation,2,no,no,5,Insurance documentation was handled smoothly across the ownership journey.
FB-0093,2026-06-19,Survey,Urban Commuters,Purchase,North,2,2,93,Financing clarity,4,yes,yes,4,Financing clarity was confusing and slowed the whole purchase experience.
FB-0212,2026-06-19,Email,Urban Commuters,Service,North,5,10,112,Repair turnaround,2,no,no,5,Clear and proactive handling of repair turnaround; very satisfied.
FB-0250,2026-06-19,Social,Urban Commuters,Purchase,North,3,6,55,Delivery handover,3,yes,yes,3,Mixed experience with delivery handover; resolved eventually after follow-up.
FB-0443,2026-06-19,App,Urban Commuters,Service,Central,4,8,123,Repair turnaround,2,no,no,4,Repair turnaround matched expectations and the service step felt effortless.
FB-0098,2026-06-20,Email,Touring Owners,Digital,Central,5,10,159,Digital service booking,1,no,no,5,Digital service booking matched expectations and the digital step felt effortless.
FB-0200,2026-06-20,Dealer,Urban Commuters,Service,North,3,10,66,Repair turnaround,1,yes,yes,5,Repair turnaround took longer than expected but the team communicated.
FB-0292,2026-06-21,App,Urban Commuters,Purchase,Central,3,6,41,Test ride,3,yes,yes,3,Test ride was acceptable but purchase could be smoother.
FB-0413,2026-06-21,Dealer,First-Time Owners,Ownership,North,2,2,107,Insurance documentation,4,yes,yes,4,Insurance documentation created friction and I expected clearer guidance.
FB-0142,2026-06-22,App,First-Time Owners,Purchase,North,2,2,77,Financing clarity,4,yes,no,1,Financing clarity was confusing and slowed the whole purchase experience.
FB-0123,2026-06-23,Email,Touring Owners,Service,Central,3,6,145,Parts availability,2,yes,yes,4,Mixed experience with parts availability; resolved eventually after follow-up.
FB-0331,2026-06-23,App,Touring Owners,Digital,South,4,7,122,Account access,2,yes,yes,5,Account access was handled smoothly across the digital journey.
FB-0032,2026-06-25,Dealer,First-Time Owners,Ownership,North,2,3,56,Insurance documentation,4,yes,yes,3,Insurance documentation was confusing and slowed the whole ownership experience.
FB-0134,2026-06-25,Survey,First-Time Owners,Ownership,North,2,0,159,Insurance documentation,4,yes,no,2,Frustrated with insurance documentation during ownership; needed several contacts to resolve.
FB-0029,2026-06-26,Email,Touring Owners,Ownership,Central,4,5,83,Insurance documentation,4,yes,yes,5,Insurance documentation matched expectations and the ownership step felt effortless.
FB-0118,2026-06-26,Survey,Touring Owners,Service,North,4,5,108,Repair turnaround,2,yes,no,4,Repair turnaround was handled smoothly across the service journey.
FB-0417,2026-06-26,Email,First-Time Owners,Purchase,Central,3,5,105,Order tracking,3,no,no,3,Order tracking took longer than expected but the team communicated.
FB-0199,2026-06-27,Survey,Urban Commuters,Service,North,3,5,115,Repair turnaround,3,no,no,3,Repair turnaround was acceptable but service could be smoother.
FB-0106,2026-06-28,Email,Urban Commuters,Ownership,North,5,10,96,Warranty registration,2,no,no,5,Warranty registration was handled smoothly across the ownership journey.
FB-0312,2026-06-28,App,First-Time Owners,Ownership,North,3,0,67,Accessories,3,no,no,3,Accessories took longer than expected but the team communicated.
FB-0072,2026-06-29,Dealer,Urban Commuters,Ownership,North,3,3,41,Insurance documentation,3,no,no,3,Insurance documentation was acceptable but ownership could be smoother.
FB-0120,2026-06-29,App,First-Time Owners,Purchase,Central,3,5,122,Test ride,3,no,no,3,Test ride was acceptable but purchase could be smoother.
FB-0222,2026-06-30,Survey,Urban Commuters,Purchase,Central,2,5,77,Financing clarity,4,yes,yes,3,Financing clarity was confusing and slowed the whole purchase experience.
FB-0224,2026-06-30,Survey,Touring Owners,Service,North,5,8,126,Maintenance clarity,2,no,no,5,Maintenance clarity matched expectations and the service step felt effortless.
FB-0372,2026-06-30,App,Touring Owners,Service,North,3,7,71,Service cost transparency,2,no,no,3,Service cost transparency was acceptable but service could be smoother.
FB-0237,2026-07-01,Dealer,Urban Commuters,Purchase,North,3,5,78,Delivery handover,3,no,no,3,Delivery handover took longer than expected but the team communicated.
FB-0242,2026-07-01,App,Urban Commuters,Purchase,South,4,6,74,Trade-in valuation,2,no,no,4,Trade-in valuation matched expectations and the purchase step felt effortless.
FB-0124,2026-07-02,Dealer,Touring Owners,Purchase,South,4,8,75,Financing clarity,1,no,no,4,Financing clarity was handled smoothly across the purchase journey.
FB-0080,2026-07-03,App,Urban Commuters,Digital,Central,3,6,53,Account access,3,no,no,3,Mixed experience with account access; resolved eventually after follow-up.
FB-0070,2026-07-04,Social,First-Time Owners,Purchase,Central,2,0,40,Financing clarity,5,yes,no,2,Financing clarity created friction and I expected clearer guidance.
FB-0206,2026-07-04,Social,Performance Enthusiasts,Service,Central,4,6,77,Service cost transparency,2,no,no,4,Clear and proactive handling of service cost transparency; very satisfied.
FB-0188,2026-07-05,Email,Performance Enthusiasts,Ownership,Central,2,4,73,Insurance documentation,4,yes,yes,3,Insurance documentation created friction and I expected clearer guidance.
FB-0304,2026-07-06,Survey,Urban Commuters,Digital,North,4,8,91,Account access,2,no,no,4,Account access was handled smoothly across the digital journey.
FB-0172,2026-07-07,App,Touring Owners,Ownership,North,4,9,87,Insurance documentation,2,yes,yes,4,Insurance documentation was handled smoothly across the ownership journey.
