feedback_id,date,channel,segment,journey_stage,region,satisfaction_score,nps_score,feedback_volume,issue_category,friction_score,follow_up_required,follow_up_completed,post_action_score,comment
FB-0201,2026-07-07,App,Touring Owners,Digital,North,4,9,116,Connectivity pairing,2,no,no,4,Connectivity pairing was handled smoothly across the digital journey.
FB-0286,2026-07-07,Dealer,Touring Owners,Service,South,4,9,103,Appointment wait,2,no,no,4,Appointment wait matched expectations and the service step felt effortless.
FB-0125,2026-07-08,Social,First-Time Owners,Ownership,North,4,7,41,Insurance documentation,2,no,no,4,Clear and proactive handling of insurance documentation; very satisfied.
FB-0160,2026-07-08,App,Touring Owners,Digital,North,4,10,60,App onboarding,2,no,no,4,App onboarding was handled smoothly across the digital journey.
FB-0097,2026-07-09,Dealer,Touring Owners,Service,Central,3,6,54,Parts availability,3,yes,yes,5,Parts availability was acceptable but service could be smoother.
FB-0175,2026-07-09,Survey,First-Time Owners,Service,Central,3,3,87,Repair turnaround,3,yes,yes,4,Repair turnaround was acceptable but service could be smoother.
FB-0290,2026-07-09,Dealer,Performance Enthusiasts,Ownership,North,2,2,80,Insurance documentation,4,yes,yes,3,Insurance documentation was confusing and slowed the whole ownership experience.
FB-0361,2026-07-10,App,Touring Owners,Ownership,North,4,6,68,Warranty registration,2,yes,yes,5,Clear and proactive handling of warranty registration; very satisfied.
FB-0163,2026-07-11,Dealer,Urban Commuters,Purchase,North,4,8,97,Test ride,2,no,no,4,Test ride was handled smoothly across the purchase journey.
FB-0217,2026-07-11,Survey,Urban Commuters,Service,North,4,7,77,Appointment wait,3,yes,no,4,Appointment wait was handled smoothly across the service journey.
FB-0223,2026-07-11,Dealer,Touring Owners,Purchase,North,4,8,56,Delivery handover,3,yes,yes,5,Delivery handover matched expectations and the purchase step felt effortless.
FB-0285,2026-07-11,Social,Urban Commuters,Purchase,North,4,4,55,Trade-in valuation,2,no,no,4,Clear and proactive handling of trade-in valuation; very satisfied.
FB-0326,2026-07-11,Social,First-Time Owners,Digital,Central,4,3,84,App onboarding,4,no,no,4,App onboarding matched expectations and the digital step felt effortless.
FB-0264,2026-07-12,Survey,First-Time Owners,Ownership,North,3,6,129,Warranty registration,2,yes,yes,5,Mixed experience with warranty registration; resolved eventually after follow-up.
FB-0208,2026-07-13,Survey,Urban Commuters,Digital,North,4,10,74,Connectivity pairing,2,no,no,4,Clear and proactive handling of connectivity pairing; very satisfied.
FB-0276,2026-07-13,Email,First-Time Owners,Service,Central,2,4,106,Repair turnaround,4,yes,yes,2,Repair turnaround created friction and I expected clearer guidance.
FB-0380,2026-07-13,Email,Urban Commuters,Ownership,South,4,4,150,Insurance documentation,4,no,no,4,Clear and proactive handling of insurance documentation; very satisfied.
FB-0418,2026-07-13,App,Urban Commuters,Service,Central,4,6,101,Appointment wait,2,yes,yes,5,Appointment wait was handled smoothly across the service journey.
FB-0300,2026-07-14,App,Touring Owners,Purchase,South,4,8,98,Test ride,2,no,no,4,Test ride matched expectations and the purchase step felt effortless.
FB-0001,2026-07-15,Dealer,Touring Owners,Digital,South,4,10,100,Feature discovery,1,no,no,4,Clear and proactive handling of feature discovery; very satisfied.
FB-0061,2026-07-17,Social,First-Time Owners,Digital,North,4,7,72,Account access,3,yes,yes,5,Clear and proactive handling of account access; very satisfied.
FB-0135,2026-07-17,Social,Touring Owners,Ownership,Central,4,7,83,Documentation,2,no,no,4,Clear and proactive handling of documentation; very satisfied.
FB-0325,2026-07-18,App,Touring Owners,Purchase,South,4,9,101,Order tracking,2,no,no,4,Clear and proactive handling of order tracking; very satisfied.
FB-0328,2026-07-18,App,Urban Commuters,Service,South,3,6,117,Maintenance clarity,3,yes,yes,3,Mixed experience with maintenance clarity; resolved eventually after follow-up.
FB-0430,2026-07-18,Dealer,Performance Enthusiasts,Ownership,Central,4,7,47,Accessories,2,no,no,4,Accessories matched expectations and the ownership step felt effortless.
FB-0025,2026-07-20,Social,Urban Commuters,Ownership,Central,3,7,80,Insurance documentation,3,yes,yes,5,Insurance documentation took longer than expected but the team communicated.
FB-0126,2026-07-21,Dealer,Urban Commuters,Service,Central,3,7,43,Repair turnaround,3,yes,yes,3,Repair turnaround was acceptable but service could be smoother.
FB-0299,2026-07-21,Survey,First-Time Owners,Service,North,3,5,128,Parts availability,4,no,no,3,Parts availability took longer than expected but the team communicated.
FB-0197,2026-07-22,App,Touring Owners,Service,South,2,5,44,Maintenance clarity,2,yes,no,2,Frustrated with maintenance clarity during service; needed several contacts to resolve.
FB-0370,2026-07-22,Dealer,Performance Enthusiasts,Purchase,Central,2,5,111,Financing clarity,3,yes,yes,3,Frustrated with financing clarity during purchase; needed several contacts to resolve.
FB-0030,2026-07-23,Email,Urban Commuters,Digital,South,4,7,93,Feature discovery,2,no,no,4,Clear and proactive handling of feature discovery; very satisfied.
FB-0162,2026-07-23,Email,Urban Commuters,Service,North,4,5,146,Parts availability,3,no,no,4,Parts availability matched expectations and the service step felt effortless.
FB-0254,2026-07-23,Dealer,Touring Owners,Purchase,Central,4,5,67,Test ride,2,no,no,4,Test ride matched expectations and the purchase step felt effortless.
FB-0287,2026-07-23,Dealer,Urban Commuters,Service,North,3,7,59,Service cost transparency,2,yes,yes,5,Mixed experience with service cost transparency; resolved eventually after follow-up.
FB-0039,2026-07-24,App,Performance Enthusiasts,Purchase,South,4,10,119,Financing clarity,2,no,no,4,Clear and proactive handling of financing clarity; very satisfied.
FB-0170,2026-07-24,Dealer,Urban Commuters,Service,North,5,10,96,Parts availability,2,yes,yes,5,Clear and proactive handling of parts availability; very satisfied.
FB-0218,2026-07-25,Dealer,Urban Commuters,Digital,Central,2,6,82,Digital service booking,3,yes,yes,4,Frustrated with digital service booking during digital; needed several contacts to resolve.
FB-0319,2026-07-25,App,Touring Owners,Digital,Central,4,9,41,Account access,2,no,no,4,Clear and proactive handling of account access; very satisfied.
FB-0044,2026-07-27,Social,Touring Owners,Ownership,Central,4,4,77,Documentation,3,no,no,4,Documentation was handled smoothly across the ownership journey.
FB-0068,2026-07-27,Email,First-Time Owners,Digital,South,2,4,62,Account access,3,yes,yes,4,Account access was confusing and slowed the whole digital experience.
FB-0272,2026-07-27,App,Performance Enthusiasts,Service,South,5,9,73,Parts availability,1,no,no,5,Parts availability matched expectations and the service step felt effortless.
FB-0350,2026-07-27,Survey,Performance Enthusiasts,Digital,North,4,8,89,App onboarding,2,no,no,4,App onboarding matched expectations and the digital step felt effortless.
FB-0076,2026-07-28,Dealer,First-Time Owners,Service,South,3,6,74,Repair turnaround,3,yes,yes,3,Repair turnaround was acceptable but service could be smoother.
FB-0219,2026-07-28,App,Urban Commuters,Service,North,5,7,73,Appointment wait,2,yes,yes,5,Appointment wait was handled smoothly across the service journey.
FB-0086,2026-07-30,Survey,Performance Enthusiasts,Digital,North,3,3,128,Digital service booking,2,yes,yes,4,Digital service booking was acceptable but digital could be smoother.
FB-0179,2026-07-30,Social,First-Time Owners,Ownership,North,3,0,28,Insurance documentation,5,yes,yes,4,Insurance documentation was acceptable but ownership could be smoother.
FB-0257,2026-07-30,Survey,Performance Enthusiasts,Digital,North,3,6,119,Account access,2,yes,yes,4,Account access was acceptable but digital could be smoother.
FB-0249,2026-07-31,Email,First-Time Owners,Purchase,South,3,6,140,Financing clarity,3,no,no,3,Financing clarity was acceptable but purchase could be smoother.
FB-0313,2026-07-31,App,First-Time Owners,Purchase,Central,2,4,79,Test ride,3,yes,yes,4,Test ride created friction and I expected clearer guidance.
FB-0376,2026-07-31,Survey,Urban Commuters,Purchase,Central,3,9,76,Test ride,3,no,no,3,Test ride was acceptable but purchase could be smoother.
FB-0050,2026-08-01,Social,Urban Commuters,Service,North,3,6,84,Repair turnaround,4,yes,yes,5,Repair turnaround was acceptable but service could be smoother.
FB-0073,2026-08-02,Dealer,First-Time Owners,Digital,North,3,2,45,App onboarding,4,yes,yes,5,App onboarding was acceptable but digital could be smoother.
FB-0024,2026-08-03,Survey,First-Time Owners,Digital,Central,3,5,121,Account access,3,yes,no,3,Mixed experience with account access; resolved eventually after follow-up.
FB-0130,2026-08-03,Social,Urban Commuters,Ownership,Central,3,6,35,Recall communication,3,yes,yes,5,Recall communication was acceptable but ownership could be smoother.
FB-0426,2026-08-04,App,Urban Commuters,Service,Central,3,10,70,Repair turnaround,2,yes,yes,4,Mixed experience with repair turnaround; resolved eventually after follow-up.
FB-0437,2026-08-04,Dealer,Touring Owners,Service,Central,4,8,111,Parts availability,2,no,no,4,Clear and proactive handling of parts availability; very satisfied.
FB-0394,2026-08-06,Dealer,First-Time Owners,Purchase,North,2,5,109,Financing clarity,4,yes,no,2,Financing clarity created friction and I expected clearer guidance.
FB-0042,2026-08-07,Survey,Urban Commuters,Ownership,Central,4,10,153,Insurance documentation,2,no,no,4,Insurance documentation was handled smoothly across the ownership journey.
FB-0111,2026-08-08,App,Performance Enthusiasts,Service,Central,3,6,57,Service cost transparency,3,yes,yes,3,Mixed experience with service cost transparency; resolved eventually after follow-up.
FB-0139,2026-08-08,Survey,Performance Enthusiasts,Purchase,North,3,7,105,Financing clarity,2,yes,yes,4,Financing clarity was acceptable but purchase could be smoother.
FB-0235,2026-08-08,Dealer,Performance Enthusiasts,Purchase,Central,4,5,82,Order tracking,2,no,no,4,Order tracking matched expectations and the purchase step felt effortless.
FB-0256,2026-08-08,Social,Urban Commuters,Digital,Central,3,7,40,App onboarding,3,yes,yes,4,Mixed experience with app onboarding; resolved eventually after follow-up.
FB-0294,2026-08-08,Survey,Urban Commuters,Ownership,Central,3,6,144,Recall communication,3,no,no,3,Recall communication took longer than expected but the team communicated.
FB-0359,2026-08-08,Survey,Performance Enthusiasts,Digital,North,2,7,157,Feature discovery,2,yes,yes,3,Feature discovery created friction and I expected clearer guidance.
FB-0339,2026-08-09,Survey,Touring Owners,Purchase,North,5,10,154,Test ride,1,no,no,5,Test ride was handled smoothly across the purchase journey.
FB-0349,2026-08-09,Email,First-Time Owners,Purchase,North,2,2,72,Financing clarity,4,yes,yes,4,Frustrated with financing clarity during purchase; needed several contacts to resolve.
FB-0422,2026-08-09,App,Performance Enthusiasts,Service,North,3,3,38,Maintenance clarity,3,yes,yes,3,Maintenance clarity was acceptable but service could be smoother.
FB-0049,2026-08-10,Survey,Performance Enthusiasts,Purchase,North,4,6,84,Delivery handover,2,no,no,4,Delivery handover matched expectations and the purchase step felt effortless.
FB-0229,2026-08-10,Dealer,Urban Commuters,Service,Central,2,3,106,Appointment wait,3,no,no,2,Appointment wait created friction and I expected clearer guidance.
FB-0316,2026-08-11,App,Performance Enthusiasts,Service,South,3,8,83,Repair turnaround,3,yes,yes,5,Repair turnaround took longer than expected but the team communicated.
FB-0104,2026-08-13,Survey,Touring Owners,Purchase,Central,3,8,147,Order tracking,2,yes,yes,4,Mixed experience with order tracking; resolved eventually after follow-up.
FB-0258,2026-08-13,Email,Touring Owners,Ownership,North,5,10,115,Insurance documentation,1,no,no,5,Insurance documentation was handled smoothly across the ownership journey.
FB-0425,2026-08-13,Social,Performance Enthusiasts,Ownership,Central,5,6,49,Insurance documentation,2,no,no,5,Insurance documentation matched expectations and the ownership step felt effortless.
FB-0165,2026-08-15,Survey,Performance Enthusiasts,Service,North,4,10,73,Service cost transparency,2,no,no,4,Clear and proactive handling of service cost transparency; very satisfied.
FB-0284,2026-08-15,Dealer,First-Time Owners,Digital,Central,2,7,54,Feature discovery,3,yes,yes,3,Feature discovery was confusing and slowed the whole digital experience.
FB-0056,2026-08-17,Dealer,Touring Owners,Purchase,North,4,7,62,Test ride,3,no,no,4,Clear and proactive handling of test ride; very satisfied.
FB-0109,2026-08-17,Dealer,Urban Commuters,Service,North,4,8,94,Repair turnaround,2,yes,yes,5,Clear and proactive handling of repair turnaround; very satisfied.
FB-0057,2026-08-19,Email,Urban Commuters,Service,Central,4,5,97,Repair turnaround,3,yes,yes,5,Clear and proactive handling of repair turnaround; very satisfied.
FB-0149,2026-08-19,App,Urban Commuters,Digital,North,4,7,45,Feature discovery,2,no,no,4,Feature discovery was handled smoothly across the digital journey.
FB-0391,2026-08-19,App,Touring Owners,Ownership,North,4,9,103,Insurance documentation,2,yes,yes,5,Insurance documentation matched expectations and the ownership step felt effortless.
FB-0064,2026-08-20,Survey,Urban Commuters,Service,Central,4,8,141,Parts availability,3,yes,yes,5,Parts availability matched expectations and the service step felt effortless.
FB-0450,2026-08-20,Survey,Urban Commuters,Digital,Central,3,5,158,App onboarding,3,yes,yes,5,App onboarding took longer than expected but the team communicated.
FB-0020,2026-08-21,App,First-Time Owners,Digital,North,3,1,111,App onboarding,3,no,no,3,App onboarding took longer than expected but the team communicated.
FB-0291,2026-08-21,App,Urban Commuters,Digital,North,3,6,57,App onboarding,3,yes,yes,5,App onboarding took longer than expected but the team communicated.
FB-0298,2026-08-21,Social,First-Time Owners,Ownership,North,3,1,70,Insurance documentation,4,yes,yes,5,Insurance documentation took longer than expected but the team communicated.
FB-0198,2026-08-23,Email,Urban Commuters,Service,North,5,10,101,Maintenance clarity,1,no,no,5,Clear and proactive handling of maintenance clarity; very satisfied.
FB-0012,2026-08-24,Survey,First-Time Owners,Ownership,North,3,1,117,Insurance documentation,4,no,no,3,Insurance documentation took longer than expected but the team communicated.
FB-0058,2026-08-24,Email,Touring Owners,Ownership,North,4,9,79,Insurance documentation,2,yes,no,4,Insurance documentation was handled smoothly across the ownership journey.
FB-0063,2026-08-24,App,Urban Commuters,Digital,North,4,10,70,Connectivity pairing,3,yes,yes,5,Connectivity pairing was handled smoothly across the digital journey.
FB-0266,2026-08-24,Email,Urban Commuters,Service,North,4,10,146,Appointment wait,2,no,no,4,Appointment wait matched expectations and the service step felt effortless.
FB-0428,2026-08-24,App,Performance Enthusiasts,Digital,Central,2,3,88,Feature discovery,3,yes,yes,4,Feature discovery was confusing and slowed the whole digital experience.
FB-0067,2026-08-25,Survey,Urban Commuters,Digital,North,4,6,134,Digital service booking,2,no,no,4,Digital service booking was handled smoothly across the digital journey.
FB-0330,2026-08-25,App,Urban Commuters,Ownership,North,4,8,61,Warranty registration,2,no,no,4,Warranty registration matched expectations and the ownership step felt effortless.
FB-0352,2026-08-25,Email,Urban Commuters,Digital,North,5,7,146,Account access,2,no,no,5,Account access was handled smoothly across the digital journey.
FB-0187,2026-08-26,Social,First-Time Owners,Service,South,2,4,78,Repair turnaround,2,yes,yes,4,Repair turnaround was confusing and slowed the whole service experience.
FB-0315,2026-08-26,Dealer,Touring Owners,Digital,South,4,8,75,Account access,2,yes,yes,5,Clear and proactive handling of account access; very satisfied.
FB-0335,2026-08-26,Email,Urban Commuters,Purchase,Central,4,8,120,Delivery handover,2,no,no,4,Clear and proactive handling of delivery handover; very satisfied.
FB-0337,2026-08-27,Email,First-Time Owners,Purchase,Central,2,1,111,Financing clarity,4,yes,yes,4,Frustrated with financing clarity during purchase; needed several contacts to resolve.
FB-0427,2026-08-27,Social,First-Time Owners,Ownership,North,4,7,56,Insurance documentation,3,no,no,4,Clear and proactive handling of insurance documentation; very satisfied.
FB-0014,2026-08-28,Survey,First-Time Owners,Digital,Central,2,1,75,App onboarding,3,yes,yes,4,App onboarding was confusing and slowed the whole digital experience.
FB-0267,2026-08-28,App,Urban Commuters,Ownership,Central,4,10,105,Warranty registration,1,no,no,4,Clear and proactive handling of warranty registration; very satisfied.
FB-0306,2026-08-28,App,Urban Commuters,Service,Central,4,6,125,Repair turnaround,3,yes,no,4,Repair turnaround was handled smoothly across the service journey.
FB-0145,2026-08-29,App,Urban Commuters,Purchase,North,3,5,72,Financing clarity,4,no,no,3,Financing clarity took longer than expected but the team communicated.
FB-0327,2026-08-29,Email,Performance Enthusiasts,Ownership,Central,4,4,90,Recall communication,2,no,no,4,Clear and proactive handling of recall communication; very satisfied.
FB-0438,2026-08-29,Survey,Urban Commuters,Purchase,Central,3,5,107,Delivery handover,3,yes,no,3,Delivery handover took longer than expected but the team communicated.
FB-0007,2026-08-30,Survey,Performance Enthusiasts,Ownership,Central,4,7,78,Accessories,3,no,no,4,Clear and proactive handling of accessories; very satisfied.
FB-0094,2026-08-30,Email,Urban Commuters,Ownership,South,2,4,146,Documentation,3,yes,yes,5,Documentation created friction and I expected clearer guidance.
FB-0345,2026-08-30,Email,Urban Commuters,Digital,Central,4,4,148,Connectivity pairing,2,yes,yes,5,Clear and proactive handling of connectivity pairing; very satisfied.
FB-0379,2026-08-30,Social,Performance Enthusiasts,Ownership,North,4,7,63,Insurance documentation,2,no,no,4,Clear and proactive handling of insurance documentation; very satisfied.
FB-0084,2026-08-31,Dealer,First-Time Owners,Purchase,North,3,5,50,Financing clarity,3,no,no,3,Mixed experience with financing clarity; resolved eventually after follow-up.
FB-0146,2026-08-31,Dealer,Touring Owners,Ownership,North,4,6,81,Warranty registration,3,no,no,4,Clear and proactive handling of warranty registration; very satisfied.
FB-0241,2026-08-31,App,First-Time Owners,Purchase,North,3,6,110,Test ride,2,yes,yes,3,Test ride was acceptable but purchase could be smoother.
FB-0019,2026-09-01,Social,First-Time Owners,Digital,South,4,5,89,App onboarding,3,no,no,4,App onboarding was handled smoothly across the digital journey.
FB-0036,2026-09-02,Social,Urban Commuters,Purchase,Central,4,7,65,Test ride,2,no,no,4,Clear and proactive handling of test ride; very satisfied.
FB-0088,2026-09-02,Dealer,Performance Enthusiasts,Digital,North,4,9,41,Account access,1,yes,yes,5,Clear and proactive handling of account access; very satisfied.
FB-0147,2026-09-02,App,Performance Enthusiasts,Service,North,4,3,129,Repair turnaround,4,no,no,4,Repair turnaround was handled smoothly across the service journey.
FB-0173,2026-09-02,App,Urban Commuters,Digital,Central,3,4,74,Digital service booking,3,yes,yes,3,Mixed experience with digital service booking; resolved eventually after follow-up.
FB-0397,2026-09-03,Dealer,Urban Commuters,Digital,North,4,8,106,Account access,3,yes,no,3,Clear and proactive handling of account access; very satisfied.
FB-0214,2026-09-04,Social,First-Time Owners,Service,North,2,2,43,Repair turnaround,4,yes,yes,3,Repair turnaround created friction and I expected clearer guidance.
FB-0003,2026-09-08,Survey,Touring Owners,Digital,South,3,6,120,Feature discovery,3,yes,yes,4,Mixed experience with feature discovery; resolved eventually after follow-up.
FB-0055,2026-09-10,Email,Performance Enthusiasts,Purchase,South,3,3,105,Delivery handover,3,yes,yes,5,Delivery handover was acceptable but purchase could be smoother.
FB-0062,2026-09-10,App,First-Time Owners,Purchase,South,3,1,107,Financing clarity,4,no,no,3,Financing clarity was acceptable but purchase could be smoother.
FB-0202,2026-09-11,App,Urban Commuters,Service,North,3,10,107,Service cost transparency,2,no,no,3,Mixed experience with service cost transparency; resolved eventually after follow-up.
FB-0296,2026-09-11,App,Urban Commuters,Digital,Central,2,4,106,Feature discovery,3,yes,yes,3,Feature discovery was confusing and slowed the whole digital experience.
FB-0305,2026-09-11,Dealer,Touring Owners,Purchase,North,5,10,95,Delivery handover,2,yes,yes,5,Delivery handover matched expectations and the purchase step felt effortless.
FB-0099,2026-09-12,Dealer,Urban Commuters,Purchase,North,4,7,73,Trade-in valuation,3,no,no,4,Trade-in valuation was handled smoothly across the purchase journey.
FB-0406,2026-09-12,Dealer,Urban Commuters,Service,North,5,10,120,Parts availability,2,no,no,5,Parts availability was handled smoothly across the service journey.
FB-0387,2026-09-13,Dealer,Touring Owners,Service,North,5,4,65,Maintenance clarity,3,no,no,5,Maintenance clarity matched expectations and the service step felt effortless.
FB-0404,2026-09-13,App,Touring Owners,Purchase,South,2,9,122,Order tracking,3,no,no,2,Order tracking was confusing and slowed the whole purchase experience.
FB-0159,2026-09-14,Survey,Touring Owners,Ownership,North,3,3,118,Recall communication,3,no,no,3,Recall communication was acceptable but ownership could be smoother.
FB-0041,2026-09-15,Email,First-Time Owners,Purchase,North,4,6,147,Trade-in valuation,2,no,no,4,Clear and proactive handling of trade-in valuation; very satisfied.
FB-0282,2026-09-15,App,First-Time Owners,Purchase,South,2,2,44,Trade-in valuation,3,yes,yes,3,Trade-in valuation created friction and I expected clearer guidance.
FB-0052,2026-09-16,Social,Performance Enthusiasts,Purchase,South,4,6,46,Order tracking,3,no,no,4,Order tracking was handled smoothly across the purchase journey.
FB-0102,2026-09-17,Social,First-Time Owners,Purchase,North,3,8,74,Test ride,3,no,no,3,Test ride was acceptable but purchase could be smoother.
FB-0143,2026-09-17,Social,Performance Enthusiasts,Service,South,3,4,37,Parts availability,4,yes,no,3,Mixed experience with parts availability; resolved eventually after follow-up.
FB-0333,2026-09-17,Survey,Touring Owners,Service,North,4,8,89,Appointment wait,2,no,no,4,Appointment wait was handled smoothly across the service journey.
FB-0043,2026-09-18,Dealer,First-Time Owners,Ownership,North,3,3,83,Accessories,2,yes,yes,5,Mixed experience with accessories; resolved eventually after follow-up.
FB-0153,2026-09-18,Dealer,First-Time Owners,Digital,North,3,2,45,App onboarding,2,yes,yes,5,Mixed experience with app onboarding; resolved eventually after follow-up.
FB-0155,2026-09-18,Survey,Touring Owners,Service,South,4,3,140,Maintenance clarity,3,no,no,4,Clear and proactive handling of maintenance clarity; very satisfied.
FB-0232,2026-09-18,Survey,Touring Owners,Digital,North,4,8,154,Account access,3,no,no,4,Clear and proactive handling of account access; very satisfied.
FB-0288,2026-09-20,Dealer,First-Time Owners,Service,North,4,6,120,Appointment wait,2,no,no,4,Appointment wait was handled smoothly across the service journey.
FB-0189,2026-09-21,Social,First-Time Owners,Purchase,North,2,4,32,Financing clarity,4,yes,yes,3,Financing clarity created friction and I expected clearer guidance.
FB-0006,2026-09-22,Email,First-Time Owners,Purchase,Central,4,4,132,Order tracking,3,no,no,4,Order tracking matched expectations and the purchase step felt effortless.
FB-0013,2026-09-24,Email,First-Time Owners,Digital,South,3,7,85,App onboarding,4,yes,yes,4,App onboarding took longer than expected but the team communicated.
FB-0213,2026-09-24,Email,Performance Enthusiasts,Service,Central,4,8,69,Maintenance clarity,2,no,no,4,Clear and proactive handling of maintenance clarity; very satisfied.
FB-0196,2026-09-25,Survey,Touring Owners,Digital,South,4,10,128,Digital service booking,2,no,no,4,Digital service booking matched expectations and the digital step felt effortless.
FB-0275,2026-09-25,App,Touring Owners,Purchase,North,3,7,56,Test ride,2,yes,yes,4,Mixed experience with test ride; resolved eventually after follow-up.
FB-0367,2026-09-25,Social,Urban Commuters,Digital,Central,4,9,80,Feature discovery,1,no,no,4,Feature discovery matched expectations and the digital step felt effortless.
FB-0035,2026-09-26,App,Urban Commuters,Purchase,Central,3,7,121,Trade-in valuation,3,yes,yes,5,Trade-in valuation took longer than expected but the team communicated.
FB-0045,2026-09-26,App,Touring Owners,Purchase,North,4,7,58,Test ride,3,no,no,4,Test ride matched expectations and the purchase step felt effortless.
FB-0148,2026-09-26,Dealer,First-Time Owners,Purchase,North,4,8,78,Order tracking,2,yes,yes,5,Clear and proactive handling of order tracking; very satisfied.
FB-0150,2026-09-27,Dealer,Urban Commuters,Purchase,Central,3,7,57,Test ride,3,yes,yes,4,Mixed experience with test ride; resolved eventually after follow-up.
FB-0238,2026-09-28,App,Performance Enthusiasts,Ownership,Central,3,8,74,Warranty registration,2,yes,yes,4,Mixed experience with warranty registration; resolved eventually after follow-up.
